registerCode,signed,registerType,registerFlag,address,min,max,description
REG_OUTPUT_AO4,I,Read Input Register (Function 04),INPUT_REG,14354,,,Voltage signal from AO4
REG_OUTPUT_AO5,I,Read Input Register (Function 04),INPUT_REG,14355,,,Voltage signal from AO5
REG_OUTPUT_DO1,I,Read Input Register (Function 04),INPUT_REG,14361,0,1,State of DO1
REG_OUTPUT_DO2,I,Read Input Register (Function 04),INPUT_REG,14362,0,1,State of DO2
REG_OUTPUT_DO3,I,Read Input Register (Function 04),INPUT_REG,14363,0,1,State of DO3
REG_OUTPUT_DO4,I,Read Input Register (Function 04),INPUT_REG,14364,0,1,State of DO4
REG_OUTPUT_FAN_SPEED1,I,Read Input Register (Function 04),INPUT_REG,14371,0,100,Supply air fan control signal in %
REG_OUTPUT_FAN_SPEED2,I,Read Input Register (Function 04),INPUT_REG,14372,0,100,Extract air fan control signal in %
REG_OUTPUT_TRIAC,I,Read Input Register (Function 04),INPUT_REG,14381,0,1,TRIAC control signal
REG_ALARM_SAF_CTRL_ALARM,I,Read Input Register (Function 04),INPUT_REG,15002,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_SAF_CTRL_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15003,0,1,Signal to clear the alarm
REG_ALARM_EAF_CTRL_ALARM,I,Read Input Register (Function 04),INPUT_REG,15009,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_EAF_CTRL_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15010,0,1,Signal to clear the alarm
REG_ALARM_FROST_PROT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15016,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_FROST_PROT_CLEAR_ ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15017,0,1,Signal to clear the alarm
REG_ALARM_DEFROSTING_ALARM,I,Read Input Register (Function 04),INPUT_REG,15023,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_DEFROSTING_CLEAR_ ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15024,0,1,Signal to clear the alarm
REG_ALARM_SAF_RPM_ALARM,I,Read Input Register (Function 04),INPUT_REG,15030,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_SAF_RPM_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15031,0,1,Signal to clear the alarm
REG_ALARM_EAF_RPM_ALARM,I,Read Input Register (Function 04),INPUT_REG,15037,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_EAF_RPM_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15038,0,1,Signal to clear the alarm
REG_ALARM_FPT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15058,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_FPT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15059,0,1,Signal to clear the alarm
REG_ALARM_OAT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15065,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_OAT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15066,0,1,Signal to clear the alarm
REG_ALARM_SAT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15072,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_SAT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15073,0,1,Signal to clear the alarm
REG_ALARM_RAT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15079,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_RAT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15080,0,1,Signal to clear the alarm
REG_ALARM_EAT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15086,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_EAT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15087,0,1,Signal to clear the alarm
REG_ALARM_ECT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15093,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_ECT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15094,0,1,Signal to clear the alarm
REG_ALARM_EFT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15100,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_EFT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15101,0,1,Signal to clear the alarm
REG_ALARM_OHT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15107,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_OHT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15108,0,1,Signal to clear the alarm
REG_ALARM_EMT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15114,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_EMT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15115,0,1,Signal to clear the alarm
REG_ALARM_RGS_ALARM,I,Read Input Register (Function 04),INPUT_REG,15121,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_RGS_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15122,0,1,Signal to clear the alarm
REG_ALARM_BYS_ALARM,I,Read Input Register (Function 04),INPUT_REG,15128,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_BYS_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15129,0,1,Signal to clear the alarm
REG_ALARM_SECONDARY_AIR_ALARM,I,Read Input Register (Function 04),INPUT_REG,15135,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_SECONDARY_AIR_CLEAR_ ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15136,0,1,Signal to clear the alarm
REG_ALARM_FILTER_ALARM,I,Read Input Register (Function 04),INPUT_REG,15142,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_FILTER_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15143,0,1,Signal to clear the alarm
REG_ALARM_EXTRA_CONTROLLER_ ALARM,I,Read Input Register (Function 04),INPUT_REG,15149,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_EXTRA_CONTROLLER_ CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15150,0,1,Signal to clear the alarm
REG_ALARM_EXTERNAL_STOP_ALARM,I,Read Input Register (Function 04),INPUT_REG,15156,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_EXTERNAL_STOP_CLEAR_ ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15157,0,1,Signal to clear the alarm
REG_ALARM_RH_ALARM,I,Read Input Register (Function 04),INPUT_REG,15163,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_RH_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15164,0,1,Signal to clear the alarm
REG_ALARM_CO2_ALARM,I,Read Input Register (Function 04),INPUT_REG,15170,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_CO2_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15171,0,1,Signal to clear the alarm
REG_ALARM_LOW_SAT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15177,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_LOW_SAT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15178,0,1,Signal to clear the alarm
REG_ALARM_MANUAL_OVERRIDE_ OUTPUTS_ALARM,I,Read Input Register (Function 04),INPUT_REG,15502,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_MANUAL_OVERRIDE_ OUTPUTS_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15503,0,1,Signal to clear the alarm
REG_ALARM_PDM_RHS_ALARM,I,Read Input Register (Function 04),INPUT_REG,15509,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_PDM_RHS_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15510,0,1,Signal to clear the alarm
REG_ALARM_PDM_EAT_ALARM,I,Read Input Register (Function 04),INPUT_REG,15516,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_PDM_EAT_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15517,0,1,Signal to clear the alarm
REG_ALARM_MANUAL_FAN_STOP_ ALARM,I,Read Input Register (Function 04),INPUT_REG,15523,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_MANUAL_FAN_STOP_ CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15524,0,1,Signal to clear the alarm
REG_ALARM_OVERHEAT_ TEMPERATURE_ALARM,I,Read Input Register (Function 04),INPUT_REG,15530,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_OVERHEAT_ TEMPERATURE_CLEAR_ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15531,0,1,Signal to clear the alarm
REG_ALARM_FIRE_ALARM_ALARM,I,Read Input Register (Function 04),INPUT_REG,15537,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_FIRE_ALARM_CLEAR_ ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15538,0,1,Signal to clear the alarm
REG_ALARM_FILTER_WARNING_ALARM,I,Read Input Register (Function 04),INPUT_REG,15544,0,3,"Alarm active/inactive. 0: Inactive
1: Active
2: Waiting
3: Cleared Error Active"
REG_ALARM_FILTER_WARNING_CLEAR_ ALARM,I,Holding Register (Function 03/06/16),HOLDING_REG,15545,0,1,Signal to clear the alarm
REG_ALARM_FILTER_WARNING_ ALARM_ERROR_DURATION_COUNTER,I,Read Input Register (Function 04),INPUT_REG,15549,,,Counter for delay
REG_ALARM_TYPE_A,I,Read Input Register (Function 04),INPUT_REG,15901,0,1,Indicates if an alarm Type A is active
REG_ALARM_TYPE_B,I,Read Input Register (Function 04),INPUT_REG,15902,0,1,Indicates if an alarm Type B is active
REG_ALARM_TYPE_C,I,Read Input Register (Function 04),INPUT_REG,15903,0,1,Indicates if an alarm Type C is active
REG_PASSWD_ADMIN,I,Holding Register (Function 03/06/16),HOLDING_REG,16001,,,"Administrator password. Bit 12-15: digit 1
Bit 8-11: digit 2
Bit 4-7: digit 3
Bit 0-3: digit 4"
REG_LOCKED_USER,I,Holding Register (Function 03/06/16),HOLDING_REG,16002,0,1,"Indicates if the User level is locked. 0: User menu locked
1: User menu not locked"
REG_LOCKED_FILTER,I,Holding Register (Function 03/06/16),HOLDING_REG,16003,0,1,"Indicates if the Filter menu is locked. 0: menu locked
1: menu not locked"
REG_LOCKED_WEEK_SCHEDULE,I,Holding Register (Function 03/06/16),HOLDING_REG,16004,0,1,"Indicates if the Week schedule menu is locked.
0: menu locked
1: menu not locked"
REG_PASSWD_USER_LEVEL_REQUIRED,I,Holding Register (Function 03/06/16),HOLDING_REG,16051,0,1,Home screen lock
REG_PASSWD_FILTER_REQUIRED,I,Holding Register (Function 03/06/16),HOLDING_REG,16052,0,1,Filter Change menu lock
REG_PASSWD_WEEK_SCHEDULE_ REQUIRED,I,Holding Register (Function 03/06/16),HOLDING_REG,16053,0,1,Week schedule menu lock
REG_PASSWD_PC_SETTINGS,I,Holding Register (Function 03/06/16),HOLDING_REG,16061,,,
REG_PASSWD_PC_UNLOCKED,I,Read Input Register (Function 04),INPUT_REG,16062,0,1,
REG_SUW_REQUIRED,I,Holding Register (Function 03/06/16),HOLDING_REG,16101,0,1,Indicates if the start-up wizard shall be activated.
REG_COMM_MODBUS_ADDRESS,I,Holding Register (Function 03/06/16),HOLDING_REG,17001,0,255,"Modbus address of the MB.
Only relevant if the MB is a modbus slave."
REG_COMM_MODBUS_BAUD_RATE,I,Holding Register (Function 03/06/16),HOLDING_REG,17002,0,10,"Baudrate of the modbus connection 0=1200
1=2400
2=4800
3=9600
4=14400
5=19200
6=28800
7=38400
8=57600
9=76800
10=115200"
REG_COMM_MODBUS_PARITY,I,Holding Register (Function 03/06/16),HOLDING_REG,17003,0,2,"Parity setting for the modbus connection. 0: None
1: Even
2: Odd"
REG_FACTORY_RESET,I,Holding Register (Function 03/06/16),HOLDING_REG,30101,"322-
8",3228,"Activates setting of the parameters to their default values.
Only activated by writing 3228 to this register."
REG_SET_USER_SAFE_CONFIG,I,Holding Register (Function 03/06/16),HOLDING_REG,30103,0,1,
REG_ACTIVATE_USER_SAFE_CONFIG,I,Holding Register (Function 03/06/16),HOLDING_REG,30104,0,1,
REG_USER_SAFE_CONFIG_VALID,I,Read Input Register (Function 04),INPUT_REG,30105,,,
REG_SAFE_CONFIG_VALID,I,Read Input Register (Function 04),INPUT_REG,30106,,,
